567,b,23.08,11.5,257,u,g,w,h,2.125,t,134.84,t,11,148.53,t,g,290,284,+
568,a,25.17,2.875,163,u,g,x,h,0.875,t,133.8,f,0,149.03,f,g,360,0,+
569,b,43.08,0.375,?,y,p,c,v,0.375,t,134.89,t,8,147.52,t,g,300,162,+
570,a,35.75,0.915,?,u,g,aa,v,0.75,t,135.97,t,4,148.94,f,g,0,1583,+
571,b,59.5,2.75,?,u,g,w,v,1.75,t,135.12,t,5,148,t,g,60,58,+
572,b,21,3,?,y,p,d,v,1.085,t,136.26,t,8,148.55,t,g,160,1,+
573,b,21.92,0.54,327,y,p,x,v,0.04,t,134.24,t,1,146.76,t,g,840,59,+
574,a,65.17,14,?,u,g,ff,ff,0,t,135.56,t,11,146.19,t,g,0,1400,+
575,a,20.33,10,?,u,g,c,h,1,t,136.77,t,4,148.28,f,g,50,1465,+
576,b,32.25,0.165,283,y,p,c,h,3.25,t,134.24,t,1,148.65,t,g,432,8000,+
577,b,30.17,0.5,150,u,g,c,v,1.75,t,134.29,t,11,148.34,f,g,32,540,+
578,b,25.17,6,?,u,g,c,v,1,t,134.45,t,3,149.26,f,g,0,0,+
579,b,39.17,1.625,277,u,g,c,v,1.5,t,135.16,t,10,148.51,f,g,186,4700,+
580,b,39.08,6,302,u,g,m,v,1.29,t,135.56,t,5,147.39,t,g,108,1097,+
581,b,31.67,0.83,305,u,g,x,v,1.335,t,134.85,t,8,148.24,t,g,303,3290,+
582,b,41,0.04,221,u,g,e,v,0.04,f,135.71,t,1,149.21,f,s,560,0,+
583,b,48.5,4.25,?,u,g,m,v,0.125,t,135.48,f,0,147.2,t,g,225,0,+
584,b,32.67,9,?,y,p,w,h,5.25,t,134.32,f,0,147.67,t,g,154,0,+
585,a,28.08,15,?,y,p,e,z,0,t,136.24,f,0,146.63,f,g,0,13212,+
586,b,73.42,17.75,?,u,g,ff,ff,0,t,134.21,f,0,148.21,t,g,0,0,+
587,b,64.08,20,?,u,g,x,h,17.5,t,128.85,t,9,147.24,t,g,0,1000,+
588,b,51.58,15,?,u,g,c,v,8.5,t,131.74,t,9,147.69,f,g,0,0,+
589,b,26.67,1.75,233,y,p,c,v,1,t,133.48,t,5,148.8,t,g,160,5777,+
590,b,25.33,0.58,?,u,g,c,v,0.29,t,136.49,t,7,147.92,t,g,96,5124,+
591,b,30.17,6.5,248,u,g,cc,v,3.125,t,134.67,t,8,147.32,f,g,330,1200,+
592,b,27,0.75,263,u,g,c,h,4.25,t,134.39,t,3,150.41,t,g,312,150,+
593,b,23.17,0,306,?,?,?,?,0,f,134.87,f,0,148.07,f,p,?,0,+
594,b,34.17,5.25,?,u,g,w,v,0.085,f,136.5,f,0,148.27,t,g,290,6,+
595,b,38.67,0.21,?,u,g,k,v,0.085,t,135.07,f,0,147.61,t,g,280,0,+
596,b,25.75,0.75,?,u,g,c,bb,0.25,t,136.03,f,0,148.53,f,g,349,23,+
597,a,46.08,3,?,u,g,c,v,2.375,t,134.05,t,8,147.82,t,g,396,4159,+
598,a,21.5,6,?,u,g,aa,v,2.5,t,134.82,t,3,148.21,f,g,80,918,+
599,?,20.08,0.125,?,u,g,q,v,1,f,135.52,t,1,147.81,f,g,240,768,+
600,b,20.5,2.415,?,u,g,c,v,2,t,133.05,t,11,147.82,t,g,200,3000,+
601,a,29.5,0.46,?,u,g,k,v,0.54,t,136.89,t,4,148.35,f,g,380,500,+
602,?,42.25,1.75,307,y,p,?,?,0,f,134.81,f,0,149.01,t,g,150,1,-
603,b,29.83,1.25,148,y,p,k,v,0.25,f,135.22,f,0,150.82,f,g,224,0,-
604,b,20.08,0.25,205,u,g,q,v,0.125,f,136.15,f,0,149.61,f,g,200,0,-
605,b,23.42,0.585,?,u,g,c,h,0.085,t,135.95,f,0,148.35,f,g,180,0,-
606,a,29.58,1.75,332,y,p,k,v,1.25,f,135.02,f,0,147.2,t,g,280,0,-
607,b,16.17,0.04,?,u,g,c,v,0.04,f,135.9,f,0,147.72,f,g,0,0,+
608,b,32.33,3.5,252,u,g,k,v,0.5,f,136.81,f,0,147.2,t,g,232,0,-
609,b,?,0.04,?,y,p,d,v,4.25,f,133.49,f,0,147.35,t,g,460,0,-
610,b,47.83,4.165,309,u,g,x,bb,0.085,f,136.14,f,0,147.97,t,g,520,0,-
611,b,20,1.25,?,y,p,k,v,0.125,f,134.38,f,0,148.21,f,g,140,4,-
612,b,27.58,3.25,265,y,p,q,h,5.085,f,134.07,t,2,147.5,t,g,369,1,-
613,b,22,0.79,256,u,g,w,v,0.29,f,134.83,t,1,147.53,f,g,420,283,-
614,b,19.33,10.915,?,u,g,c,bb,0.585,f,134.9,t,2,149.06,t,g,200,7,-
615,a,38.33,4.415,249,u,g,c,v,0.125,f,136.24,f,0,148.14,f,g,160,0,-
616,b,29.42,1.25,?,u,g,c,h,0.25,f,136.37,t,2,147.55,t,g,400,108,-
617,b,22.67,0.75,176,u,g,i,v,1.585,f,134.09,t,1,148.94,t,g,400,9,-
618,b,32.25,14,?,y,p,ff,ff,0,f,136.01,t,2,149.64,f,g,160,1,-
619,b,29.58,4.75,?,u,g,m,v,2,f,134.31,t,1,148.69,t,g,460,68,-
620,b,18.42,10.415,?,y,p,aa,v,0.125,t,135.66,f,0,148.9,f,g,120,375,-
621,b,22.17,2.25,?,u,g,i,v,0.125,f,135.49,f,0,148.55,f,g,160,10,-
622,b,22.67,0.165,?,u,g,c,j,2.25,f,135.23,f,0,147.99,t,s,0,0,+
623,a,25.58,0,?,?,?,?,?,0,f,136.99,f,0,148.82,f,p,?,0,+
624,b,18.83,0,143,u,g,q,v,0.665,f,135,f,0,149.36,f,g,160,1,-
625,b,21.58,0.79,?,y,p,cc,v,0.665,f,136.45,f,0,147.4,f,g,160,0,-
626,b,23.75,12,173,u,g,c,v,2.085,f,133.68,f,0,147.82,f,s,80,0,-
627,b,22,7.835,?,y,p,i,bb,0.165,f,135.41,f,0,148.3,t,g,?,0,-
628,b,36.08,2.54,128,u,g,ff,ff,0,f,135.22,f,0,148.35,f,g,0,1000,-
629,b,29.25,13,297,u,g,d,h,0.5,f,135.57,f,0,148.43,f,g,228,0,-
630,a,19.58,0.665,288,u,g,w,v,1.665,f,135.32,f,0,148.11,f,g,220,5,-
631,a,22.92,1.25,208,u,g,q,v,0.25,f,135.03,f,0,149.38,t,g,120,809,-
632,a,27.25,0.29,?,u,g,m,h,0.125,f,136.39,t,1,147.26,t,g,272,108,-
633,a,38.75,1.5,313,u,g,ff,ff,0,f,135.39,f,0,147.06,f,g,76,0,-
634,b,32.42,2.165,?,y,p,k,ff,0,f,134.63,f,0,147.5,f,g,120,0,-
635,a,23.75,0.71,129,u,g,w,v,0.25,f,135.76,t,1,147.3,t,g,240,4,-
636,b,18.17,2.46,323,u,g,c,n,0.96,f,134.95,t,2,148.62,t,g,160,587,-
637,b,40.92,0.5,?,y,p,m,v,0.5,f,135.67,f,0,147.53,t,g,130,0,-
638,b,19.5,9.585,165,u,g,aa,v,0.79,f,134.89,f,0,148.54,f,g,80,350,-
639,b,28.58,3.625,?,u,g,aa,v,0.25,f,135.49,f,0,148.87,t,g,100,0,-
640,b,35.58,0.75,?,u,g,k,v,1.5,f,135.51,f,0,147.52,t,g,231,0,-
641,b,34.17,2.75,319,u,g,i,bb,2.5,f,134.74,f,0,148.39,t,g,232,200,-
642,?,33.17,2.25,?,y,p,cc,v,3.5,f,134.43,f,0,147.68,t,g,200,141,-
643,b,31.58,0.75,?,y,p,aa,v,3.5,f,134.57,f,0,145.55,t,g,320,0,-
644,a,52.5,7,?,u,g,aa,h,3,f,135.15,f,0,146.83,f,g,0,0,-
645,b,36.17,0.42,135,y,p,w,v,0.29,f,135.65,f,0,147.6,t,g,309,2,-
646,b,37.33,2.665,?,u,g,cc,v,0.165,f,136.29,f,0,147.96,t,g,0,501,-
647,a,20.83,8.5,?,u,g,c,v,0.165,f,136.04,f,0,147.36,f,g,0,351,-
648,b,24.08,9,214,u,g,aa,v,0.25,f,134.98,f,0,147.15,t,g,0,0,-
649,b,25.58,0.335,269,u,g,k,h,3.5,f,134.25,f,0,147.54,t,g,340,0,-
650,a,35.17,3.75,?,u,g,ff,ff,0,f,134.76,t,6,147.04,f,g,0,200,-
651,b,48.08,3.75,133,u,g,i,bb,1,f,135.03,f,0,149.21,f,g,100,2,-
652,a,15.83,7.625,122,u,g,q,v,0.125,f,135.54,t,1,146.49,t,g,0,160,-
653,a,22.5,0.415,?,u,g,i,v,0.335,f,136.64,f,0,147.57,t,s,144,0,-
654,b,21.5,11.5,259,u,g,i,v,0.5,t,135.32,f,0,148.89,t,g,100,68,-
655,a,23.58,0.83,?,u,g,q,v,0.415,f,133.66,t,1,146.71,t,g,200,11,-
656,a,21.08,5,?,y,p,ff,ff,0,f,136.03,f,0,146.84,f,g,0,0,-
657,b,25.67,3.25,228,u,g,c,h,2.29,f,134.58,t,1,148.18,t,g,416,21,-
658,a,38.92,1.665,?,u,g,aa,v,0.25,f,136.01,f,0,147.79,f,g,0,390,-
659,a,15.75,0.375,221,u,g,c,v,1,f,135.5,f,0,146.03,f,g,120,18,-
660,a,28.58,3.75,?,u,g,c,v,0.25,f,135.94,t,1,148.71,t,g,40,154,-
661,b,22.25,9,?,u,g,aa,v,0.085,f,135.73,f,0,148,f,g,0,0,-
662,b,29.83,3.5,?,u,g,c,v,0.165,f,135.23,f,0,148.92,f,g,216,0,-
663,a,23.5,1.5,175,u,g,w,v,0.875,f,133.82,f,0,148.85,t,g,160,0,-
664,b,32.08,4,219,y,p,cc,v,1.5,f,134.13,f,0,147.83,t,g,120,0,-
665,b,31.08,1.5,158,y,p,w,v,0.04,f,135.47,f,0,149.08,f,s,160,0,-
666,b,31.83,0.04,195,y,p,m,v,0.04,f,136.38,f,0,148.74,f,g,0,0,-
667,a,21.75,11.75,297,u,g,c,v,0.25,f,136.19,f,0,147.56,t,g,180,0,-
668,a,17.92,0.54,?,u,g,c,v,1.75,f,134.02,t,1,149.07,t,g,80,5,-
669,b,30.33,0.5,?,u,g,d,h,0.085,f,134.93,f,0,148.23,t,s,252,0,-
670,b,51.83,2.04,?,y,p,ff,ff,1.5,f,134.46,f,0,147.14,f,g,120,1,-
671,b,47.17,5.835,183,u,g,w,v,5.5,f,132.38,f,0,147.42,f,g,465,150,-
672,b,25.83,12.835,193,u,g,cc,v,0.5,f,134.82,f,0,146.79,f,g,0,2,-
673,a,50.25,0.835,?,u,g,aa,v,0.5,f,135.42,f,0,147.03,t,g,240,117,-
674,?,29.5,2,?,y,p,e,h,2,f,135.6,f,0,148.2,f,g,256,17,-
675,a,37.33,2.5,?,u,g,i,h,0.21,f,136.65,f,0,148.1,f,g,260,246,-
676,a,41.58,1.04,?,u,g,aa,v,0.665,f,135.01,f,0,147.94,f,g,240,237,-
677,a,30.58,10.665,?,u,g,q,h,0.085,f,134.38,t,12,148.36,t,g,129,3,-
678,b,19.42,7.25,305,u,g,m,v,0.04,f,136.55,t,1,147.54,f,g,100,1,-
679,a,17.92,10.21,?,u,g,ff,ff,0,f,135.75,f,0,148.81,f,g,0,50,-
680,a,20.08,1.25,?,u,g,c,v,0,f,134.81,f,0,149.44,f,g,0,0,-
681,b,19.5,0.29,208,u,g,k,v,0.29,f,135.82,f,0,147.48,f,g,280,364,-
682,b,27.83,1,?,y,p,d,h,3,f,135.26,f,0,147.77,f,g,176,537,-
683,b,17.08,3.29,286,u,g,i,v,0.335,f,135.35,f,0,148.06,t,g,140,2,-
684,b,36.42,0.75,?,y,p,d,v,0.585,f,136.85,f,0,146.55,f,g,240,3,-
685,b,40.58,3.29,?,u,g,m,v,3.5,f,134.51,f,0,148.65,t,s,400,0,-
686,b,21.08,10.085,?,y,p,e,h,1.25,f,135.24,f,0,149,f,g,260,0,-
687,a,22.67,0.75,?,u,g,c,v,2,f,133.72,t,2,148.75,t,g,200,394,-
688,a,25.25,13.5,259,y,p,ff,ff,2,f,134.1,t,1,147.38,t,g,200,1,-
689,b,17.92,0.205,?,u,g,aa,v,0.04,f,136.75,f,0,146.87,f,g,280,750,-
690,b,35,3.375,219,u,g,c,h,8.29,f,133,f,0,147.9,t,g,0,0,-
